"event_id","when","who_actor","what_type","where_component","where_path","why_purpose","how_trigger","channel_type","lifecycle_phase","risk_level","category_ab","target_class","title","short_summary","before_state","after_state","change_type","impact_scope","impact_result","related_event_id","trace_id","free_note"
E20260326_001,2026-03-26T11:08:25,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,保存: infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_002,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,保存: infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_003,2026-03-26T11:08:28,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,保存: outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_004,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,保存: infield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_005,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,outfield,保存: outfield,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260326_006,2026-03-26T11:08:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,公文書,保存: 公文書,Storage mission dispatched,N/A,N/A,N/A,local,N/A,N/A,N/A,N/A
E20260329_001,2026-03-29T13:01:07,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"面白い資料です。整理して評価します。

3つの資料を横断して見ると：
資料1（Ollama/Qdrant/FastAPI系）
→ ローカル完結・クラウド非依存を重視
→ MoCKAの「自律文明」思想と最も一致

資料2（n8n/Groq/DeepSeek系）
→ オーケストレーション・並列処理重視
→ external-brainの「手と足」として有効

資料3（DSPy/PydanticAI系）
→ 型安全・決定論的実行重視
→ MoCKAの「Deterministic」思想と深く一致

私の率直な評価：
今すぐ一番効くのはこの3つです：
① PydanticAI
  理由：
  mocka_Receptorへの入力を
  型で強制検証する
  = MoCKAの「汚れたデータを入れない」
    思想をコードで実現できる
  難易度：低
  効果：即効

② LiteLLM
  理由：
  Gemini/Claude/GPT/ローカルLLMを
  同じインターフェースで呼べる
  = external-brainの「誰でも交換可能」
    思想をそのまま実装できる
  難易度：低
  効果：即効

③ Qdrant
  理由：
  MoCKAのledger.jsonは
  「検索できない記録」
  Qdrantを加えると
  「意味で検索できる記憶」になる
  = 「歴史を参照しながら判断する」
    が本当に実現する
  難易度：中
  効果：大きい",N/A,N/A,N/A,local,N/A,N/A,N/A,"面白い資料です。整理して評価します。

3つの資料を横断して見ると：
資料1（Ollama/Qdrant/FastAPI系）
→ ローカル完結・クラウド非依存を重視
→ MoCKAの「自律文明」思想と最も一致

資料2（n8n/Groq/DeepSeek系）
→ オーケストレーション・並列処理重視
→ external-brainの「手と足」として有効

資料3（DSPy/PydanticAI系）
→ 型安全・決定論的実行重視
→ MoCKAの「Deterministic」思想と深く一致

私の率直な評価：
今すぐ一番効くのはこの3つです：
① PydanticAI
  理由：
  mocka_Receptorへの入力を
  型で強制検証する
  = MoCKAの「汚れたデータを入れない」
    思想をコードで実現できる
  難易度：低
  効果：即効

② LiteLLM
  理由：
  Gemini/Claude/GPT/ローカルLLMを
  同じインターフェースで呼べる
  = external-brainの「誰でも交換可能」
    思想をそのまま実装できる
  難易度：低
  効果：即効

③ Qdrant
  理由：
  MoCKAのledger.jsonは
  「検索できない記録」
  Qdrantを加えると
  「意味で検索できる記憶」になる
  = 「歴史を参照しながら判断する」
    が本当に実現する
  難易度：中
  効果：大きい"
E20260329_002,2026-03-29T14:12:04,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"# 概念コード
for i in range(10000):
    # 課題を生成
    task = generate_task(i)
    
    # app.pyに自動投入
    page.fill(""#memo"", task)
    page.click(""#exec"")
    
    # 結果を記録
    result = get_latest_event()
    
    # 検証
    verify_chain()  # mocka-check相当
    
    # 異常があればインシデント記録
    if not result.valid:
        record_incident(i, result)
```

---

**破壊テスト・意地悪テストの具体例：**
```
① 空文字投入テスト
  → memoなしでEXECUTE連打
  → クラッシュしないか？

② 超長文テスト
  → 100万文字投入
  → ledgerが壊れないか？

③ 同時多発テスト
  → 100並列でリクエスト
  → events.csvが壊れないか？

④ 文字化けテスト
  → 絵文字・特殊文字・SQL injection
  → sanitizeされているか？

⑤ SHA256チェーン破壊テスト
  → ledger.jsonを手動改ざん
  → verify_allが検知するか？

⑥ 連続封印テスト
  → mocka-sealを1000回連続
  → hash chainが正しく繋がるか？
```

---

**私の意見：**
```
このアイデアは非常に重要です

理由：
  MoCKAが「信頼できる」と言うだけでなく
  「10,000回試験してこの結果」という
  実証データが存在することが
  
  = 証明可能な文明
  = MoCKAの核心思想の体現

Playwrightは
  この用途に完璧に合っています
  GUI操作を自動化しながら
  結果をそのままevents.csvに記録できる
  = テスト結果自体がMoCKAの記録になる
```

---

**今日やることではありませんが：**
```
caliber候補として正式登録すべき

名称：mocka-stress-caliber
役割：連続試験・破壊テスト・耐久検証
技術：Playwright + Python
目的：MoCKAの整合性・証明精度の実証",N/A,N/A,N/A,local,N/A,N/A,N/A,"# 概念コード
for i in range(10000):
    # 課題を生成
    task = generate_task(i)
    
    # app.pyに自動投入
    page.fill(""#memo"", task)
    page.click(""#exec"")
    
    # 結果を記録
    result = get_latest_event()
    
    # 検証
    verify_chain()  # mocka-check相当
    
    # 異常があればインシデント記録
    if not result.valid:
        record_incident(i, result)
```

---

**破壊テスト・意地悪テストの具体例：**
```
① 空文字投入テスト
  → memoなしでEXECUTE連打
  → クラッシュしないか？

② 超長文テスト
  → 100万文字投入
  → ledgerが壊れないか？

③ 同時多発テスト
  → 100並列でリクエスト
  → events.csvが壊れないか？

④ 文字化けテスト
  → 絵文字・特殊文字・SQL injection
  → sanitizeされているか？

⑤ SHA256チェーン破壊テスト
  → ledger.jsonを手動改ざん
  → verify_allが検知するか？

⑥ 連続封印テスト
  → mocka-sealを1000回連続
  → hash chainが正しく繋がるか？
```

---

**私の意見：**
```
このアイデアは非常に重要です

理由：
  MoCKAが「信頼できる」と言うだけでなく
  「10,000回試験してこの結果」という
  実証データが存在することが
  
  = 証明可能な文明
  = MoCKAの核心思想の体現

Playwrightは
  この用途に完璧に合っています
  GUI操作を自動化しながら
  結果をそのままevents.csvに記録できる
  = テスト結果自体がMoCKAの記録になる
```

---

**今日やることではありませんが：**
```
caliber候補として正式登録すべき

名称：mocka-stress-caliber
役割：連続試験・破壊テスト・耐久検証
技術：Playwright + Python
目的：MoCKAの整合性・証明精度の実証"
E20260329_003,2026-03-29T17:04:12,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,"【check　test】
Select-String -Path ""C:\Users\sirok\MoCKA\index.html"" -Pattern ""AI_URLS""",N/A,N/A,N/A,local,N/A,N/A,N/A,"【check　test】
Select-String -Path ""C:\Users\sirok\MoCKA\index.html"" -Pattern ""AI_URLS"""
E20260329_004,2026-03-29T17:10:18,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,"【test】
ボタンの下にリンクが出れば成功です。",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test】
ボタンの下にリンクが出れば成功です。"
E20260329_005,2026-03-29T17:14:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,"【test3】
今度は2箇所確認できました。ブラウザをリロードして再テストしてください。",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3】
今度は2箇所確認できました。ブラウザをリロードして再テストしてください。"
E20260330_001,2026-03-30T11:39:35,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"【Playwright×MoCKA統合合議結果】
【合議日時】2026-03-30
【テーマ】Playwright全機能のMoCKA統合可能性

【全AI共通評価：高】
1. ブラウザ自動操作 — MoCKAの手足
2. スクリーンショット・PDF生成 — 証拠固定
3. ネットワーク傍受 — 内部通信監査

【即採用決定】
- ネットワーク傍受：AIを信じるな哲学の通信レベル実装
- 並列実行：同時展開による合議高速化

【次のアクション】
- asyncioで並列化実装
- ネットワーク傍受モジュール追加",N/A,N/A,N/A,local,N/A,N/A,N/A,"【Playwright×MoCKA統合合議結果】
【合議日時】2026-03-30
【テーマ】Playwright全機能のMoCKA統合可能性

【全AI共通評価：高】
1. ブラウザ自動操作 — MoCKAの手足
2. スクリーンショット・PDF生成 — 証拠固定
3. ネットワーク傍受 — 内部通信監査

【即採用決定】
- ネットワーク傍受：AIを信じるな哲学の通信レベル実装
- 並列実行：同時展開による合議高速化

【次のアクション】
- asyncioで並列化実装
- ネットワーク傍受モジュール追加"
E20260331_001,2026-03-31T09:32:13,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"【テスト保存】
mocka-saveコマンドの動作確認",N/A,N/A,N/A,local,N/A,N/A,N/A,"【テスト保存】
mocka-saveコマンドの動作確認"
E20260331_002,2026-03-31T09:32:54,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,【テスト保存】,N/A,N/A,N/A,local,N/A,N/A,N/A,【テスト保存】
E20260331_003,2026-03-31T09:33:57,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"【動作確認2】
本文テスト",N/A,N/A,N/A,local,N/A,N/A,N/A,"【動作確認2】
本文テスト"
E20260331_004,2026-03-31T09:36:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,【動作確認2】,N/A,N/A,N/A,local,N/A,N/A,N/A,【動作確認2】
E20260331_005,2026-03-31T09:42:13,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,"【動作確認3】
タブ再利用テスト",N/A,N/A,N/A,local,N/A,N/A,N/A,"【動作確認3】
タブ再利用テスト"
E20260331_006,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,蜈ｱ譛・ ChatGPT,"【共有test1】
確認できました。app.pyを再起動して動作テストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【共有test1】
確認できました。app.pyを再起動して動作テストします"
E20260331_007,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,"【共有test1】
確認できました。app.pyを再起動して動作テストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【共有test1】
確認できました。app.pyを再起動して動作テストします"
E20260331_008,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,"【共有test1】
確認できました。app.pyを再起動して動作テストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【共有test1】
確認できました。app.pyを再起動して動作テストします"
E20260331_009,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,蜈ｱ譛・ Perplexity,"【共有test1】
確認できました。app.pyを再起動して動作テストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【共有test1】
確認できました。app.pyを再起動して動作テストします"
E20260331_010,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,蜈ｱ譛・ Copilot,"【共有test1】
確認できました。app.pyを再起動して動作テストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【共有test1】
確認できました。app.pyを再起動して動作テストします"
E20260331_011,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,蜈ｱ譛・ ChatGPT,"【test2回目】
app.pyを再起動してテストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test2回目】
app.pyを再起動してテストします"
E20260331_012,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,"【test2回目】
app.pyを再起動してテストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test2回目】
app.pyを再起動してテストします"
E20260331_013,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,"【test2回目】
app.pyを再起動してテストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test2回目】
app.pyを再起動してテストします"
E20260331_014,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,蜈ｱ譛・ Perplexity,"【test2回目】
app.pyを再起動してテストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test2回目】
app.pyを再起動してテストします"
E20260331_015,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,蜈ｱ譛・ Copilot,"【test2回目】
app.pyを再起動してテストします",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test2回目】
app.pyを再起動してテストします"
E20260331_016,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,蜈ｱ譛・ ChatGPT,"【test3回目】
同時に開きませんように！",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3回目】
同時に開きませんように！"
E20260331_017,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,"【test3回目】
同時に開きませんように！",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3回目】
同時に開きませんように！"
E20260331_018,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,"【test3回目】
同時に開きませんように！",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3回目】
同時に開きませんように！"
E20260331_019,2026-03-31T10:13:43,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,蜈ｱ譛・ Perplexity,"【test3回目】
同時に開きませんように！",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3回目】
同時に開きませんように！"
E20260331_020,2026-03-31T10:13:43,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,蜈ｱ譛・ Copilot,"【test3回目】
同時に開きませんように！",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test3回目】
同時に開きませんように！"
E20260331_021,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,共有: ChatGPT,"【test4回目】
郷治稼働しないと良いですね",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test4回目】
郷治稼働しないと良いですね"
E20260331_022,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,共有: Gemini,"【test4回目】
郷治稼働しないと良いですね",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test4回目】
郷治稼働しないと良いですね"
E20260331_023,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,共有: Claude,"【test4回目】
郷治稼働しないと良いですね",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test4回目】
郷治稼働しないと良いですね"
E20260331_024,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,共有: Perplexity,"【test4回目】
郷治稼働しないと良いですね",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test4回目】
郷治稼働しないと良いですね"
E20260331_025,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,共有: Copilot,"【test4回目】
郷治稼働しないと良いですね",N/A,N/A,N/A,local,N/A,N/A,N/A,"【test4回目】
郷治稼働しないと良いですね"
E20260331_026,2026-03-31T11:32:15,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,保存: infield,【保存】起動後、Cometで右クリック「MoCKAに保存」を試してください。,N/A,N/A,N/A,local,N/A,N/A,N/A,【保存】起動後、Cometで右クリック「MoCKAに保存」を試してください。
E20260331_027,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,共有: ChatGPT,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。,N/A,N/A,N/A,local,N/A,N/A,N/A,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,共有: Claude,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。,N/A,N/A,N/A,local,N/A,N/A,N/A,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,共有: Gemini,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。,N/A,N/A,N/A,local,N/A,N/A,N/A,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,共有: Perplexity,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。,N/A,N/A,N/A,local,N/A,N/A,N/A,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,共有: Copilot,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。,N/A,N/A,N/A,local,N/A,N/A,N/A,コードは正しいです。エラーはないですか？コンソールに赤いエラーが出ていますか？  Service Workerのコンソール（DevTools）の画面を見せてください。エラーログが出ているはずです。
E20260331_029,2026-03-31T11:58:19,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,共有: ChatGPT,「MoCKAで共有」を試してください。,N/A,N/A,N/A,local,N/A,N/A,N/A,「MoCKAで共有」を試してください。
E20260331_030,2026-03-31T11:58:19,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,共有: Claude,「MoCKAで共有」を試してください。,N/A,N/A,N/A,local,N/A,N/A,N/A,「MoCKAで共有」を試してください。
E20260331_030,2026-03-31T11:58:19,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,共有: Perplexity,「MoCKAで共有」を試してください。,N/A,N/A,N/A,local,N/A,N/A,N/A,「MoCKAで共有」を試してください。
E20260331_031,2026-03-31T11:58:19,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,共有: Copilot,「MoCKAで共有」を試してください。,N/A,N/A,N/A,local,N/A,N/A,N/A,「MoCKAで共有」を試してください。
